Infobase: Марафон 1С_Продвинутый 2.0;;;;;;;
17.09.2024 21:04;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=6953;beg;
17.09.2024 21:04;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=7109;end
17.09.2024 21:04;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=7141;beg;
17.09.2024 21:04;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=7141;end
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.Форма.ФормаДокумента;t=7156;;;;
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.ФормаСписка;t=8516;;;;
17.09.2024 21:04;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=9281;beg;
17.09.2024 21:04;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=9422;end
17.09.2024 21:04;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=9500;beg;
17.09.2024 21:04;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=9500;end
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.Форма.ФормаДокумента;t=9516;;;;
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.ФормаСписка;t=10875;;;;
17.09.2024 21:04;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=11828;beg;
17.09.2024 21:04;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=11984;end
17.09.2024 21:04;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=12047;beg;
17.09.2024 21:04;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=12047;end
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.Форма.ФормаДокумента;t=12062;;;;
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.ФормаСписка;t=18000;;;;
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.Форма.ФормаДокумента;t=19000;;;;
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.Форма.ФормаДокумента;t=20047;;;;
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.Форма.ФормаДокумента;t=21203;;;;
17.09.2024 21:04;Event FormActivate;Name Документ.РасходТовара.ФормаСписка;t=24469;;;;
17.09.2024 21:05;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=26531;beg;
17.09.2024 21:05;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=26687;end
17.09.2024 21:05;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=26781;beg;
17.09.2024 21:05;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=26781;end
17.09.2024 21:05;Event FormActivate;Name Документ.РасходТовара.Форма.ФормаДокумента;t=26797;;;;
17.09.2024 21:05;Event FormActivate;Name Документ.РасходТовара.ФормаСписка;t=27969;;;;
17.09.2024 21:05;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=29328;beg;
17.09.2024 21:05;Event LClick;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=29484;end
17.09.2024 21:05;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;t=29531;beg;
17.09.2024 21:05;Event LBtnDbl;Form Документ.РасходТовара.ФормаСписка;Type FormTable;Name Список;Detail Data;t=29531;end
17.09.2024 21:05;Event FormActivate;Name Документ.РасходТовара.Форма.ФормаДокумента;t=29547;;;;
